$0000 | blk_offset                      | definitions.asm:81
$B76C | _cmd_i_done                     | ed.asm:1132
$B76F | _cmd_n                          | ed.asm:1137
$B776 | _cmd_p                          | ed.asm:1150
$B777 | _cmd_p_from_external            | ed.asm:1160
$B77B | _cmd_p_entry_for_cmd_n          | ed.asm:1166
$B792 | _cmd_p_loop                     | ed.asm:1187
$B7AC | *                               | ed.asm:1209
$B7AE | _cmd_p_done                     | ed.asm:1212
$B7B0 | _cmd_p_all_done                 | ed.asm:1216
$B7B3 | _cmd_p_common                   | ed.asm:1220
$B7C3 | _cmd_p_common_no_num            | ed.asm:1239
$B7CA | _cmd_q                          | ed.asm:1248
$B7D2 | *                               | ed.asm:1256
$B7D5 | _cmd_qq                         | ed.asm:1261
$B7D9 | _cmd_w                          | ed.asm:1271
$B7EA | *                               | ed.asm:1297
$B7F4 | _cmd_w_have_para                | ed.asm:1307
$B7FC | _cmd_w_para_ready               | ed.asm:1316
$B80A | _cmd_w_loop                     | ed.asm:1333
$B868 | _cmd_w_eol                      | ed.asm:1394
$B88C | _error_2drop                    | ed.asm:1424
$B88E | _error_1drop                    | ed.asm:1429
$B890 | _error                          | ed.asm:1432
$B89E | _get_input                      | ed.asm:1450
$B8AC | *                               | ed.asm:1469
$B8AF | _have_text                      | ed.asm:1477
$B8B9 | *                               | ed.asm:1490
$B8BA | _is_valid_line                  | ed.asm:1494
$B8D8 | _is_valid_line_too_small        | ed.asm:1523
$B8DA | _is_valid_line_nope_zero        | ed.asm:1527
$B8DB | _is_valid_line_done             | ed.asm:1530
$B8DC | _last_line                      | ed.asm:1535
$B8EA | _last_line_loop                 | ed.asm:1551
$B8F9 | *                               | ed.asm:1563
$B8FB | _last_line_done                 | ed.asm:1566
$B904 | _no_line_zero                   | ed.asm:1576
$B911 | _no_line_zero_done              | ed.asm:1594
$B912 | _num_to_addr                    | ed.asm:1599
$B927 | _num_to_addr_loop               | ed.asm:1625
$B935 | *                               | ed.asm:1636
$B946 | _num_to_addr_finished           | ed.asm:1651
$B948 | _num_to_addr_done               | ed.asm:1656
$B949 | _para1_to_cur                   | ed.asm:1661
$B952 | _print_addr                     | ed.asm:1673
$B974 | ed_cmd_list                     | ed.asm:1706
$B97F | ed_cmd_table                    | ed.asm:1708
$B993 | ed6502_end                      | ed.asm:1713
$B993 | forth_words_start               | taliforth.asm:24
$BA57 | forth_words_end                 | taliforth.asm:26
$BA57 | user_words_start                | taliforth.asm:29
$BA59 | nt_bye                          | headers.asm:62
$BA59 | user_words_end                  | taliforth.asm:31
$BA64 | nt_cold                         | headers.asm:70
$BA70 | nt_ed                           | headers.asm:75
$BA7A | nt_see                          | headers.asm:80
$BA85 | nt_forth                        | headers.asm:84
$BA92 | nt_order                        | headers.asm:89
$BA9F | nt_to_order                     | headers.asm:94
$BAAD | nt_previous                     | headers.asm:99
$BABD | nt_also                         | headers.asm:104
$BAC9 | nt_only                         | headers.asm:109
$BAD5 | nt_forth_wordlist               | headers.asm:114
$BAEB | nt_editor_wordlist              | headers.asm:119
$BB02 | nt_assembler_wordlist           | headers.asm:124
$BB1C | nt_root_wordlist                | headers.asm:129
$BB31 | nt_get_order                    | headers.asm:134
$BB42 | nt_set_order                    | headers.asm:139
$BB53 | nt_get_current                  | headers.asm:144
$BB66 | nt_set_current                  | headers.asm:149
$BB79 | nt_search_wordlist              | headers.asm:154
$BB90 | nt_wordlist                     | headers.asm:159
$BBA0 | nt_definitions                  | headers.asm:164
$BBB3 | nt_block_ramdrive_init          | headers.asm:169
$BBCE | nt_list                         | headers.asm:174
$BBDA | nt_thru                         | headers.asm:179
$BBE6 | nt_load                         | headers.asm:184
$BBF2 | nt_flush                        | headers.asm:189
$BBFF | nt_empty_buffers                | headers.asm:194
$BC14 | nt_buffer                       | headers.asm:199
$BC22 | nt_update                       | headers.asm:204
$BC30 | nt_block                        | headers.asm:209
$BC3D | nt_save_buffers                 | headers.asm:214
$BC51 | nt_block_read_vector            | headers.asm:219
$BC6A | nt_block_read                   | headers.asm:224
$BC7C | nt_block_write_vector           | headers.asm:229
$BC96 | nt_block_write                  | headers.asm:234
$BCA9 | nt_blk                          | headers.asm:239
$BCB4 | nt_scr                          | headers.asm:244
$BCBF | nt_blkbuffer                    | headers.asm:249
$BCD0 | nt_buffblocknum                 | headers.asm:254
$BCE4 | nt_buffstatus                   | headers.asm:259
$BCF6 | nt_buffer_colon                 | headers.asm:264
$BD05 | nt_useraddr                     | headers.asm:269
$BD15 | nt_action_of                    | headers.asm:274
$BD26 | nt_is                           | headers.asm:279
$BD30 | nt_defer_store                  | headers.asm:284
$BD3E | nt_defer_fetch                  | headers.asm:289
$BD4C | nt_endcase                      | headers.asm:294
$BD5B | nt_endof                        | headers.asm:299
$BD68 | nt_of                           | headers.asm:304
$BD72 | nt_case                         | headers.asm:309
$BD7E | nt_while                        | headers.asm:314
$BD8B | nt_until                        | headers.asm:319
$BD98 | nt_repeat                       | headers.asm:324
$BDA6 | nt_else                         | headers.asm:329
$BDB2 | nt_then                         | headers.asm:334
$BDBE | nt_if                           | headers.asm:339
$BDC8 | nt_dot_paren                    | headers.asm:344
$BDD2 | nt_paren                        | headers.asm:349
$BDDB | nt_word                         | headers.asm:354
$BDE7 | nt_find                         | headers.asm:359
$BDF3 | nt_environment_q                | headers.asm:364
$BE07 | nt_search                       | headers.asm:369
$BE15 | nt_compare                      | headers.asm:374
$BE24 | nt_disasm                       | headers.asm:379
$BE32 | nt_dot_s                        | headers.asm:384
$BE3C | nt_dump                         | headers.asm:389
$BE48 | nt_bell                         | headers.asm:394
$BE54 | nt_align                        | headers.asm:399
$BE61 | nt_aligned                      | headers.asm:404
$BE70 | nt_wordsize                     | headers.asm:409
$BE80 | nt_words                        | headers.asm:414
$BE8D | nt_marker                       | headers.asm:419
$BE9B | nt_at_xy                        | headers.asm:424
$BEA8 | nt_page                         | headers.asm:429
$BEB4 | nt_cr                           | headers.asm:434
$BEBE | nt_input                        | headers.asm:439
$BECB | nt_output                       | headers.asm:444
$BED9 | nt_sign                         | headers.asm:449
$BEE5 | nt_hold                         | headers.asm:454
$BEF1 | nt_number_sign_greater          | headers.asm:459
$BEFB | nt_number_sign_s                | headers.asm:464
$BF05 | nt_number_sign                  | headers.asm:469
$BF0E | nt_less_number_sign             | headers.asm:474
$BF18 | nt_to_in                        | headers.asm:479
$BF23 | nt_within                       | headers.asm:484
$BF31 | nt_hexstore                     | headers.asm:489
$BF41 | nt_cleave                       | headers.asm:494
$BF4F | nt_pad                          | headers.asm:499
$BF5A | nt_cmove                        | headers.asm:504
$BF67 | nt_cmove_up                     | headers.asm:509
$BF75 | nt_move                         | headers.asm:514
$BF81 | nt_backslash                    | headers.asm:519
$BF8A | nt_star_slash                   | headers.asm:524
$BF94 | nt_star_slash_mod               | headers.asm:529
$BFA1 | nt_mod                          | headers.asm:534
$BFAC | nt_slash_mod                    | headers.asm:539
$BFB8 | nt_slash                        | headers.asm:544
$BFC1 | nt_fm_slash_mod                 | headers.asm:549
$BFCF | nt_sm_slash_rem                 | headers.asm:554
$BFDD | nt_um_slash_mod                 | headers.asm:559
$BFEB | nt_star                         | headers.asm:564
$BFF4 | nt_um_star                      | headers.asm:569
$BFFF | nt_m_star                       | headers.asm:574
$C009 | nt_count                        | headers.asm:579
$C016 | nt_decimal                      | headers.asm:584
$C025 | nt_hex                          | headers.asm:589
$C030 | nt_to_number                    | headers.asm:594
$C03F | nt_number                       | headers.asm:599
$C04D | nt_digit_question               | headers.asm:604
$C05B | nt_base                         | headers.asm:609
$C067 | nt_evaluate                     | headers.asm:614
$C077 | nt_state                        | headers.asm:619
$C084 | nt_again                        | headers.asm:624
$C091 | nt_begin                        | headers.asm:629
$C09E | nt_quit                         | headers.asm:634
$C0AA | nt_recurse                      | headers.asm:639
$C0B9 | nt_leave                        | headers.asm:644
$C0C6 | nt_unloop                       | headers.asm:649
$C0D4 | nt_exit                         | headers.asm:654
$C0E0 | nt_plus_loop                    | headers.asm:659
$C0ED | nt_loop                         | headers.asm:664
$C0F9 | nt_j                            | headers.asm:669
$C102 | nt_i                            | headers.asm:674
$C10B | nt_question_do                  | headers.asm:679
$C116 | nt_do                           | headers.asm:684
$C120 | nt_abort_quote                  | headers.asm:689
$C12E | nt_abort                        | headers.asm:694
$C13B | nt_strip_underflow              | headers.asm:699
$C152 | nt_nc_limit                     | headers.asm:704
$C162 | nt_allow_native                 | headers.asm:709
$C176 | nt_always_native                | headers.asm:714
$C18B | nt_never_native                 | headers.asm:719
$C19F | nt_compile_only                 | headers.asm:724
$C1B3 | nt_immediate                    | headers.asm:729
$C1C4 | nt_postpone                     | headers.asm:734
$C1D4 | nt_s_backslash_quote            | headers.asm:739
$C1DF | nt_s_quote                      | headers.asm:744
$C1E9 | nt_dot_quote                    | headers.asm:749
$C1F3 | nt_sliteral                     | headers.asm:754
$C203 | nt_literal                      | headers.asm:759
$C212 | nt_right_bracket                | headers.asm:764
$C21B | nt_left_bracket                 | headers.asm:769
$C224 | nt_compile_comma                | headers.asm:774
$C234 | nt_colon_noname                 | headers.asm:779
$C243 | nt_semicolon                    | headers.asm:784
$C24C | nt_colon                        | headers.asm:789
$C255 | nt_source_id                    | headers.asm:794
$C266 | nt_source                       | headers.asm:799
$C274 | nt_execute_parsing              | headers.asm:804
$C28B | nt_parse                        | headers.asm:809
$C298 | nt_parse_name                   | headers.asm:814
$C2AA | nt_latestnt                     | headers.asm:819
$C2BA | nt_latestxt                     | headers.asm:824
$C2CA | nt_defer                        | headers.asm:829
$C2D7 | nt_to_body                      | headers.asm:834
$C2E4 | nt_name_to_string               | headers.asm:839
$C2F7 | nt_int_to_name                  | headers.asm:844
$C307 | nt_name_to_int                  | headers.asm:849
$C317 | nt_bracket_tick                 | headers.asm:854
$C322 | nt_tick                         | headers.asm:859
$C32B | nt_find_name                    | headers.asm:864
$C33C | nt_fill                         | headers.asm:869
$C348 | nt_blank                        | headers.asm:874
$C355 | nt_erase                        | headers.asm:879
$C362 | nt_d_plus                       | headers.asm:884
$C36C | nt_d_minus                      | headers.asm:889
$C376 | nt_d_to_s                       | headers.asm:894
$C381 | nt_s_to_d                       | headers.asm:899
$C38C | nt_to                           | headers.asm:904
$C396 | nt_value                        | headers.asm:909
$C3A3 | nt_constant                     | headers.asm:914
$C3B3 | nt_variable                     | headers.asm:919
$C3C3 | nt_does                         | headers.asm:924
$C3D0 | nt_create                       | headers.asm:929
$C3DE | nt_allot                        | headers.asm:934
$C3EB | nt_key                          | headers.asm:939
$C3F6 | nt_depth                        | headers.asm:944
$C403 | nt_unused                       | headers.asm:949
$C411 | nt_r_to_input                   | headers.asm:954
$C420 | nt_input_to_r                   | headers.asm:959
$C42F | nt_accept                       | headers.asm:964
$C43D | nt_refill                       | headers.asm:969
$C44B | nt_slash_string                 | headers.asm:974
$C45A | nt_minus_leading                | headers.asm:979
$C46A | nt_minus_trailing               | headers.asm:984
$C47B | nt_bl                           | headers.asm:989
$C485 | nt_spaces                       | headers.asm:994
$C493 | nt_bounds                       | headers.asm:999
$C4A1 | nt_c_comma                      | headers.asm:1004
$C4AB | nt_dnegate                      | headers.asm:1009
$C4BA | nt_negate                       | headers.asm:1014
$C4C8 | nt_invert                       | headers.asm:1019
$C4D6 | nt_two_to_r                     | headers.asm:1024
$C4E1 | nt_two_r_from                   | headers.asm:1029
$C4EC | nt_two_r_fetch                  | headers.asm:1034
$C4F7 | nt_two_literal                  | headers.asm:1039
$C507 | nt_two_constant                 | headers.asm:1044
$C518 | nt_two_variable                 | headers.asm:1049
$C529 | nt_two_fetch                    | headers.asm:1054
$C533 | nt_two_store                    | headers.asm:1059
$C53D | nt_two_over                     | headers.asm:1064
$C54A | nt_two_swap                     | headers.asm:1069
$C557 | nt_two_drop                     | headers.asm:1074
$C564 | nt_max                          | headers.asm:1079
$C56F | nt_min                          | headers.asm:1084
$C57A | nt_zero_less                    | headers.asm:1089
$C584 | nt_zero_greater                 | headers.asm:1094
$C58E | nt_zero_unequal                 | headers.asm:1099
$C599 | nt_zero_equal                   | headers.asm:1104
$C5A3 | nt_greater_than                 | headers.asm:1109
$C5AC | nt_u_greater_than               | headers.asm:1114
$C5B6 | nt_u_less_than                  | headers.asm:1119
$C5C0 | nt_less_than                    | headers.asm:1124
$C5C9 | nt_not_equals                   | headers.asm:1129
$C5D3 | nt_equal                        | headers.asm:1134
$C5DC | nt_two_slash                    | headers.asm:1139
$C5E6 | nt_two_star                     | headers.asm:1144
$C5F0 | nt_one_plus                     | headers.asm:1149
$C5FA | nt_one_minus                    | headers.asm:1154
$C604 | nt_here                         | headers.asm:1159
$C610 | nt_cell_plus                    | headers.asm:1164
$C61D | nt_cells                        | headers.asm:1169
$C62A | nt_chars                        | headers.asm:1174
$C637 | nt_char_plus                    | headers.asm:1179
$C644 | nt_bracket_char                 | headers.asm:1184
$C652 | nt_char                         | headers.asm:1189
$C65E | nt_pick                         | headers.asm:1194
$C66A | nt_lshift                       | headers.asm:1199
$C678 | nt_rshift                       | headers.asm:1204
$C686 | nt_xor                          | headers.asm:1209
$C691 | nt_or                           | headers.asm:1214
$C69B | nt_and                          | headers.asm:1219
$C6A6 | nt_dabs                         | headers.asm:1224
$C6B2 | nt_abs                          | headers.asm:1229
$C6BD | nt_minus                        | headers.asm:1234
$C6C6 | nt_plus                         | headers.asm:1239
$C6CF | nt_question_dup                 | headers.asm:1244
$C6DB | nt_two_dup                      | headers.asm:1249
$C6E7 | nt_two                          | headers.asm:1254
$C6F0 | nt_one                          | headers.asm:1259
$C6F9 | nt_zero                         | headers.asm:1264
$C702 | nt_space                        | headers.asm:1269
$C70F | nt_true                         | headers.asm:1274
$C71B | nt_false                        | headers.asm:1279
$C728 | nt_question                     | headers.asm:1284
$C731 | nt_ud_dot_r                     | headers.asm:1289
$C73D | nt_ud_dot                       | headers.asm:1294
$C748 | nt_d_dot_r                      | headers.asm:1299
$C753 | nt_d_dot                        | headers.asm:1304
$C75D | nt_dot_r                        | headers.asm:1309
$C767 | nt_u_dot_r                      | headers.asm:1314
$C772 | nt_u_dot                        | headers.asm:1319
$C77C | nt_dot                          | headers.asm:1324
$C785 | nt_type                         | headers.asm:1329
$C791 | nt_emit                         | headers.asm:1334
$C79D | nt_execute                      | headers.asm:1339
$C7AC | nt_plus_store                   | headers.asm:1344
$C7B6 | nt_c_store                      | headers.asm:1349
$C7C0 | nt_c_fetch                      | headers.asm:1354
$C7CA | nt_comma                        | headers.asm:1359
$C7D3 | nt_tuck                         | headers.asm:1364
$C7DF | nt_not_rote                     | headers.asm:1369
$C7EB | nt_rot                          | headers.asm:1374
$C7F6 | nt_nip                          | headers.asm:1379
$C801 | nt_r_fetch                      | headers.asm:1384
$C80B | nt_r_from                       | headers.asm:1389
$C815 | nt_to_r                         | headers.asm:1394
$C81F | nt_over                         | headers.asm:1399
$C82B | nt_fetch                        | headers.asm:1404
$C834 | nt_store                        | headers.asm:1409
$C83D | nt_swap                         | headers.asm:1414
$C849 | nt_dup                          | headers.asm:1419
$C854 | dictionary_start                | headers.asm:1425
$C854 | nt_drop                         | headers.asm:1426
$C860 | nt_root_words                   | headers.asm:1439
$C86D | nt_root_forth_wordlist          | headers.asm:1444
$C883 | nt_root_forth                   | headers.asm:1449
$C890 | nt_root_set_order               | headers.asm:1455
$C890 | root_dictionary_start           | headers.asm:1454
$C8A1 | nt_editor_enter_screen          | headers.asm:1465
$C8B5 | nt_editor_erase_screen          | headers.asm:1470
$C8C9 | nt_editor_el                    | headers.asm:1475
$C8D3 | nt_editor_l                     | headers.asm:1480
$C8DC | nt_editor_line                  | headers.asm:1485
$C8E8 | editor_dictionary_start         | headers.asm:1490
$C8E8 | nt_editor_o                     | headers.asm:1491
$C8F1 | assembler_dictionary_start      | headers.asm:1505
$C8F1 | nt_asm_adc_h                    | headers.asm:1506
$C8FE | nt_asm_adc_x                    | headers.asm:1512
$C90B | nt_asm_adc_y                    | headers.asm:1518
$C918 | nt_asm_adc_z                    | headers.asm:1524
$C925 | nt_asm_adc_zi                   | headers.asm:1530
$C933 | nt_asm_adc_ziy                  | headers.asm:1536
$C942 | nt_asm_adc_zx                   | headers.asm:1542
$C950 | nt_asm_adc_zxi                  | headers.asm:1548
$C95F | nt_asm_and                      | headers.asm:1554
$C96B | nt_asm_and_h                    | headers.asm:1560
$C978 | nt_asm_and_x                    | headers.asm:1566
$C985 | nt_asm_and_y                    | headers.asm:1572
$C992 | nt_asm_and_z                    | headers.asm:1578
$C99F | nt_asm_and_zi                   | headers.asm:1584
$C9AD | nt_asm_and_ziy                  | headers.asm:1590
$C9BC | nt_asm_and_zx                   | headers.asm:1596
$C9CA | nt_asm_and_zxi                  | headers.asm:1602
$C9D9 | nt_asm_asl                      | headers.asm:1608
$C9E4 | nt_asm_asl_a                    | headers.asm:1614
$C9F1 | nt_asm_asl_x                    | headers.asm:1620
$C9FE | nt_asm_asl_z                    | headers.asm:1626
$CA0B | nt_asm_asl_zx                   | headers.asm:1632
$CA19 | nt_asm_bcc                      | headers.asm:1638
$CA24 | nt_asm_bcs                      | headers.asm:1644
$CA2F | nt_asm_beq                      | headers.asm:1650
$CA3A | nt_asm_bit                      | headers.asm:1656
$CA45 | nt_asm_bit_h                    | headers.asm:1662
$CA52 | nt_asm_bit_x                    | headers.asm:1668
$CA5F | nt_asm_bit_z                    | headers.asm:1674
$CA6C | nt_asm_bit_zx                   | headers.asm:1680
$CA7A | nt_asm_bmi                      | headers.asm:1686
$CA85 | nt_asm_bne                      | headers.asm:1692
$CA90 | nt_asm_bpl                      | headers.asm:1698
$CA9B | nt_asm_bra                      | headers.asm:1704
$CAA6 | nt_asm_brk                      | headers.asm:1710
$CAB1 | nt_asm_bvc                      | headers.asm:1716
$CABC | nt_asm_bvs                      | headers.asm:1722
$CAC7 | nt_asm_clc                      | headers.asm:1728
$CAD2 | nt_asm_cld                      | headers.asm:1734
$CADD | nt_asm_cli                      | headers.asm:1740
$CAE8 | nt_asm_clv                      | headers.asm:1746
$CAF3 | nt_asm_cmp                      | headers.asm:1752
$CAFE | nt_asm_cmp_h                    | headers.asm:1758
$CB0B | nt_asm_cmp_x                    | headers.asm:1764
$CB18 | nt_asm_cmp_y                    | headers.asm:1770
$CB25 | nt_asm_cmp_z                    | headers.asm:1776
$CB32 | nt_asm_cmp_zi                   | headers.asm:1782
$CB40 | nt_asm_cmp_ziy                  | headers.asm:1788
$CB4F | nt_asm_cmp_zx                   | headers.asm:1794
$CB5D | nt_asm_cmp_zxi                  | headers.asm:1800
$CB6C | nt_asm_cpx                      | headers.asm:1806
$CB77 | nt_asm_cpx_h                    | headers.asm:1812
$CB84 | nt_asm_cpx_z                    | headers.asm:1818
$CB91 | nt_asm_cpy                      | headers.asm:1824
$CB9C | nt_asm_cpy_h                    | headers.asm:1830
$CBA9 | nt_asm_cpy_z                    | headers.asm:1836
$CBB6 | nt_asm_dec                      | headers.asm:1842
$CBC1 | nt_asm_dec_a                    | headers.asm:1848
$CBCE | nt_asm_dec_x                    | headers.asm:1854
$CBDB | nt_asm_dec_z                    | headers.asm:1860
$CBE8 | nt_asm_dec_zx                   | headers.asm:1866
$CBF6 | nt_asm_dex                      | headers.asm:1872
$CC01 | nt_asm_dey                      | headers.asm:1878
$CC0C | nt_asm_eor                      | headers.asm:1884
$CC17 | nt_asm_eor_h                    | headers.asm:1890
$CC24 | nt_asm_eor_x                    | headers.asm:1896
$CC31 | nt_asm_eor_y                    | headers.asm:1902
$CC3E | nt_asm_eor_z                    | headers.asm:1908
$CC4B | nt_asm_eor_zi                   | headers.asm:1914
$CC59 | nt_asm_eor_ziy                  | headers.asm:1920
$CC68 | nt_asm_eor_zx                   | headers.asm:1926
$CC76 | nt_asm_eor_zxi                  | headers.asm:1932
$CC85 | nt_asm_inc                      | headers.asm:1938
$CC90 | nt_asm_inc_a                    | headers.asm:1944
$CC9D | nt_asm_inc_x                    | headers.asm:1950
$CCAA | nt_asm_inc_z                    | headers.asm:1956
$CCB7 | nt_asm_inc_zx                   | headers.asm:1962
$CCC5 | nt_asm_inx                      | headers.asm:1968
$CCD0 | nt_asm_iny                      | headers.asm:1974
$CCDB | nt_asm_jmp                      | headers.asm:1980
$CCE6 | nt_asm_jmp_i                    | headers.asm:1986
$CCF3 | nt_asm_jmp_xi                   | headers.asm:1992
$CD01 | nt_asm_jsr                      | headers.asm:1998
$CD0C | nt_asm_lda                      | headers.asm:2004
$CD17 | nt_asm_lda_h                    | headers.asm:2010
$CD24 | nt_asm_lda_x                    | headers.asm:2016
$CD31 | nt_asm_lda_y                    | headers.asm:2022
$CD3E | nt_asm_lda_z                    | headers.asm:2028
$CD4B | nt_asm_lda_zi                   | headers.asm:2034
$CD59 | nt_asm_lda_ziy                  | headers.asm:2040
$CD68 | nt_asm_lda_zx                   | headers.asm:2046
$CD76 | nt_asm_lda_zxi                  | headers.asm:2052
$CD85 | nt_asm_ldx                      | headers.asm:2058
$CD90 | nt_asm_ldx_h                    | headers.asm:2064
$CD9D | nt_asm_ldx_y                    | headers.asm:2070
$CDAA | nt_asm_ldx_z                    | headers.asm:2076
$CDB7 | nt_asm_ldx_zy                   | headers.asm:2082
$CDC5 | nt_asm_ldy                      | headers.asm:2088
$CDD0 | nt_asm_ldy_h                    | headers.asm:2094
$CDDD | nt_asm_ldy_x                    | headers.asm:2100
$CDEA | nt_asm_ldy_z                    | headers.asm:2106
$CDF7 | nt_asm_ldy_zx                   | headers.asm:2112
$CE05 | nt_asm_lsr                      | headers.asm:2118
$CE10 | nt_asm_lsr_a                    | headers.asm:2124
$CE1D | nt_asm_lsr_x                    | headers.asm:2130
$CE2A | nt_asm_lsr_z                    | headers.asm:2136
$CE37 | nt_asm_lsr_zx                   | headers.asm:2142
$CE45 | nt_asm_nop                      | headers.asm:2148
$CE50 | nt_asm_ora                      | headers.asm:2154
$CE5B | nt_asm_ora_h                    | headers.asm:2160
$CE68 | nt_asm_ora_x                    | headers.asm:2166
$CE75 | nt_asm_ora_y                    | headers.asm:2172
$CE82 | nt_asm_ora_z                    | headers.asm:2178
$CE8F | nt_asm_ora_zi                   | headers.asm:2184
$CE9D | nt_asm_ora_ziy                  | headers.asm:2190
$CEAC | nt_asm_ora_zx                   | headers.asm:2196
$CEBA | nt_asm_ora_zxi                  | headers.asm:2202
$CEC9 | nt_asm_pha                      | headers.asm:2208
$CED4 | nt_asm_php                      | headers.asm:2214
$CEDF | nt_asm_phx                      | headers.asm:2220
$CEEA | nt_asm_phy                      | headers.asm:2226
$CEF5 | nt_asm_pla                      | headers.asm:2232
$CF00 | nt_asm_plp                      | headers.asm:2238
$CF0B | nt_asm_plx                      | headers.asm:2244
$CF16 | nt_asm_ply                      | headers.asm:2250
$CF21 | nt_asm_rol                      | headers.asm:2256
$CF2C | nt_asm_rol_a                    | headers.asm:2262
$CF39 | nt_asm_rol_x                    | headers.asm:2268
$CF46 | nt_asm_rol_z                    | headers.asm:2274
$CF53 | nt_asm_rol_zx                   | headers.asm:2280
$CF61 | nt_asm_ror                      | headers.asm:2286
$CF6C | nt_asm_ror_a                    | headers.asm:2292
$CF79 | nt_asm_ror_x                    | headers.asm:2298
$CF86 | nt_asm_ror_z                    | headers.asm:2304
$CF93 | nt_asm_ror_zx                   | headers.asm:2310
$CFA1 | nt_asm_rti                      | headers.asm:2316
$CFAC | nt_asm_rts                      | headers.asm:2322
$CFB7 | nt_asm_sbc                      | headers.asm:2328
$CFC2 | nt_asm_sbc_h                    | headers.asm:2334
$CFCF | nt_asm_sbc_x                    | headers.asm:2340
$CFDC | nt_asm_sbc_y                    | headers.asm:2346
$CFE9 | nt_asm_sbc_z                    | headers.asm:2352
$CFF6 | nt_asm_sbc_zi                   | headers.asm:2358
$D004 | nt_asm_sbc_ziy                  | headers.asm:2364
$D013 | nt_asm_sbc_zx                   | headers.asm:2370
$D021 | nt_asm_sbc_zxi                  | headers.asm:2376
$D030 | nt_asm_sec                      | headers.asm:2382
$D03B | nt_asm_sed                      | headers.asm:2388
$D046 | nt_asm_sei                      | headers.asm:2394
$D051 | nt_asm_sta                      | headers.asm:2400
$D05C | nt_asm_sta_x                    | headers.asm:2406
$D069 | nt_asm_sta_y                    | headers.asm:2412
$D076 | nt_asm_sta_z                    | headers.asm:2418
$D083 | nt_asm_sta_zi                   | headers.asm:2424
$D091 | nt_asm_sta_ziy                  | headers.asm:2430
$D0A0 | nt_asm_sta_zx                   | headers.asm:2436
$D0AE | nt_asm_sta_zxi                  | headers.asm:2442
$D0BD | nt_asm_stx                      | headers.asm:2448
$D0C8 | nt_asm_stx_z                    | headers.asm:2454
$D0D5 | nt_asm_stx_zy                   | headers.asm:2460
$D0E3 | nt_asm_sty                      | headers.asm:2466
$D0EE | nt_asm_sty_z                    | headers.asm:2472
$D0FB | nt_asm_sty_zx                   | headers.asm:2478
$D109 | nt_asm_stz                      | headers.asm:2484
$D114 | nt_asm_stz_x                    | headers.asm:2490
$D121 | nt_asm_stz_z                    | headers.asm:2496
$D12E | nt_asm_stz_zx                   | headers.asm:2502
$D13C | nt_asm_tax                      | headers.asm:2508
$D147 | nt_asm_tay                      | headers.asm:2514
$D152 | nt_asm_trb                      | headers.asm:2520
$D15D | nt_asm_trb_z                    | headers.asm:2526
$D16A | nt_asm_tsb                      | headers.asm:2532
$D175 | nt_asm_tsb_z                    | headers.asm:2538
$D182 | nt_asm_tsx                      | headers.asm:2544
$D18D | nt_asm_txa                      | headers.asm:2550
$D198 | nt_asm_txs                      | headers.asm:2556
$D1A3 | nt_asm_tya                      | headers.asm:2562
$D1AE | nt_asm_arrow                    | headers.asm:2570
$D1B9 | nt_asm_back_jump                | headers.asm:2577
$D1C3 | nt_asm_back_branch              | headers.asm:2583
$D1CD | nt_asm_push_a                   | headers.asm:2589
$D1DB | string_table                    | strings.asm:29
$D1F5 | s_ok                            | strings.asm:34
$D1F9 | s_compiled                      | strings.asm:35
$D203 | s_redefined                     | strings.asm:36
$D20E | s_abc_lower                     | strings.asm:38
$D232 | s_abc_upper                     | strings.asm:39
$D256 | s_wid_asm                       | strings.asm:41
$D261 | s_wid_editor                    | strings.asm:42
$D269 | s_wid_forth                     | strings.asm:43
$D270 | s_wid_root                      | strings.asm:44
$D276 | s_see_flags                     | strings.asm:46
$D292 | s_see_nt                        | strings.asm:47
$D297 | s_see_xt                        | strings.asm:48
$D29C | s_see_size                      | strings.asm:49
$D2AD | error_table                     | strings.asm:72
$D2C7 | es_allot                        | strings.asm:78
$D2E8 | es_badsource                    | strings.asm:79
$D308 | es_compileonly                  | strings.asm:80
$D329 | es_defer                        | strings.asm:81
$D346 | es_divzero                      | strings.asm:82
$D357 | es_noname                       | strings.asm:83
$D367 | es_refill                       | strings.asm:84
$D395 | es_state                        | strings.asm:85
$D3AD | es_syntax                       | strings.asm:86
$D3BC | es_underflow                    | strings.asm:87
$D3CC | es_negallot                     | strings.asm:88
$D3E8 | es_wordlist                     | strings.asm:89
$D3FF | es_blockwords                   | strings.asm:90
$D43E | envs_cs                         | strings.asm:100
$D44E | envs_hold                       | strings.asm:101
$D454 | envs_pad                        | strings.asm:102
$D459 | envs_aub                        | strings.asm:103
$D46B | envs_floored                    | strings.asm:104
$D473 | envs_max_char                   | strings.asm:105
$D47C | envs_max_n                      | strings.asm:106
$D482 | envs_max_u                      | strings.asm:107
$D488 | envs_rsc                        | strings.asm:108
$D49B | envs_sc                         | strings.asm:109
$D4A7 | envs_wl                         | strings.asm:110
$D4B1 | envs_max_d                      | strings.asm:113
$D4B7 | envs_max_ud                     | strings.asm:114
$D4BE | cmpl_subroutine                 | taliforth.asm:55
$D4C3 | cmpl_jump                       | taliforth.asm:60
$D4C6 | cmpl_common                     | taliforth.asm:64
